longitude,latitude,SAUID,SAFIELD000,SAFIELD001,SAFIELD002,SAFIELD003,SAFIELD004,SAFIELD005,SAFIELD006,SAFIELD007,SAFIELD008,SAFIELD009
138.8907612,37.7453347,366,E507A,街区三角点節点,193741.539,34436.493,3.944,38.61,0.999915,374443.2053,1385326.7404, 
138.8940354,37.7512491,367,E506A,街区三角点節点,194399.12,34722.275,3.435,38.59,0.999915,374504.4966,1385338.5276, 
138.8855022,37.7716026,372,E501A,街区三角点節点,196654.855,33961.027,4.39,38.51,0.999914,374617.7694,1385307.8083,撤去及び亡失
138.8767517,37.7576741,368,E505A,街区三角点節点,195105.911,33196.369,4.688,38.557,0.999914,374527.6269,1385236.3064, 
138.8907749,37.7602862,369,E504A,街区三角点節点,195400.877,34430.773,3.376,38.553,0.999915,374537.0305,1385326.7898, 
138.8776718,37.762834,370,E503A,街区三角点節点,195678.892,33275.127,7.033,38.538,0.999914,374546.2025,1385239.6187, 
138.8983495,37.7666969,371,E502A,街区三角点節点,196115.159,35095.131,1.761,38.532,0.999915,374600.109,1385354.0582, 
138.9083527,37.7898386,373,C503A,街区三角点節点,198687.26,35965.228,6.501,38.466,0.999916,374723.4188,1385430.0702, 
138.9143827,37.7902917,374,C502A,街区三角点節点,198739.896,36496.087,4.579,38.47,0.999916,374725.0504,1385451.7779, 
138.9053485,37.7920248,375,C501A,街区三角点節点,198928.748,35699.575,5.819,38.457,0.999916,374731.2895,1385419.2547, 
139.0185655,37.8351241,272,3511A,街区三角点節点,203761.301,45644.265,0.75,38.49,0.999926,375006.4469,1390106.836, 
138.9228644,37.8540762,262,4510A,街区三角点節点,205822.212,37211.062,3.953,38.28,0.999917,375114.6743,1385522.312, 
138.9354768,37.860885,263,4509A,街区三角点節点,206582.984,38317.409,25.689,38.27,0.999918,375139.1862,1385607.7168, 
138.9268353,37.8622892,264,4508A,街区三角点節点,206735.311,37556.328,5.824,38.26,0.999917,375144.2412,1385536.6073, 
138.9482045,37.8716753,266,4506A,街区三角点節点,207785.836,39431.568,21.334,38.25,0.999919,375218.0314,1385653.5365, 
138.9797054,37.8685759,265,4507A,街区三角点節点,207455.629,42204.694,0.005,38.3,0.999922,375206.8736,1385846.9396, 
138.992813,37.879318,267,4505A,街区三角点節点,208653.835,43351.611,2.549,38.29,0.999923,375245.545,1385934.1267, 
138.972948,37.8809666,268,4504A,街区三角点節点,208827.758,41603.209,28.148,38.26,0.999921,375251.4799,1385822.6132, 
138.9632784,37.8861968,269,4503A,街区三角点節点,209403.954,40749.722,7.749,38.23,0.99992,375310.3084,1385747.8024, 
139.0093406,37.8541814,273,3510A,街区三角点節点,205871.885,44820.74,0.04,38.41,0.999925,375115.0533,1390033.6261, 
139.0115884,37.8810814,283,2540A,街区三角点節点,208858.431,45002.188,1.5,38.33,0.999925,375251.8932,1390041.7186, 
139.0211924,37.8892797,284,2539A,街区三角点節点,209772.998,45841.924,-0.4,38.32,0.999926,375321.4073,1390116.2926, 
139.0144258,37.8897774,285,2538A,街区三角点節点,209824.922,45246.452,4.91,38.31,0.999925,375323.1987,1390051.9328, 
139.0889981,37.8760667,259,A503A,街区三角点節点,208342.037,51815.141,0.655,38.565,0.999933,375233.8403,1390520.3933, 
139.092155,37.8679676,381,A508A,街区三角点節点,207444.928,52098.561,0.546,38.605,0.999933,375204.6838,1390531.758, 
139.1143226,37.8741759,257,A504A,街区三角点節点,208146.553,54044.384,1.103,38.666,0.999936,375227.0335,1390651.5616, 
139.0998062,37.8827461,260,A502A,街区三角点節点,209089.404,52761.19,-0.533,38.578,0.999934,375257.8862,1390559.3024, 
139.1096873,37.882874,261,A501A,街区三角点節点,209109.234,53630.287,0.03,38.615,0.999935,375258.3466,1390634.8745, 
139.1173057,37.8596619,376,A513A,街区三角点節点,206537.451,54317.477,3.559,38.734,0.999936,375134.7829,1390702.3008, 
139.0994581,37.8605744,377,A512A,街区三角点節点,206628.495,52746.37,1.075,38.66,0.999934,375138.0681,1390558.049, 
139.1180662,37.8610064,378,A511A,街区三角点節点,206687.114,54383.406,2.431,38.732,0.999936,375139.6232,1390705.0386, 
139.1175,37.8629861,379,A510A,街区三角点節点,206906.506,54332.139,2.444,38.722,0.999936,375146.7503,1390703.0005, 
139.1035352,37.8650649,380,A509A,街区三角点節点,207129.178,53101.908,1.455,38.658,0.999935,375154.2338,1390612.7271, 
139.1156277,37.8689728,382,A507A,街区三角点節点,207569.849,54163,1.68,38.691,0.999936,375208.3024,1390656.2595, 
139.1215819,37.8695549,383,A506A,街区三角点節点,207637.91,54686.432,2.275,38.712,0.999937,375210.3975,1390717.6949, 
139.0985659,37.870317,384,A505A,街区三角点節点,207709.265,52660.937,0.442,38.619,0.999934,375213.1414,1390554.8374, 
139.0157423,37.893417,258,2537A,街区三角点節点,210229.508,45360.013,3.8,38.3,0.999925,375336.3016,1390056.6722,撤去及び亡失
138.9859782,37.8947044,270,4502A,街区三角点節点,210358.329,42741.47,11.488,38.24,0.999923,375340.936,1385909.5214, 
139.0033987,37.9070049,271,4501A,街区三角点節点,211731.618,44266.241,7.301,38.24,0.999924,375425.2178,1390012.2355, 
139.0237932,37.8979644,287,2535A,街区三角点節点,210738.134,46065.275,-0.05,38.3,0.999926,375352.6719,1390125.6558, 
139.0067741,37.9002657,288,2534A,街区三角点節点,210985.276,44567.122,15.16,38.26,0.999924,375400.9566,1390024.3869, 
139.0270737,37.902364,290,2532A,街区三角点節点,211228.051,46351.024,0.2,38.3,0.999926,375408.5105,1390137.4656, 
139.0228468,37.9098989,293,2529A,街区三角点節点,212062.213,45974.614,0.39,38.27,0.999926,375435.636,1390122.2486, 
139.0204888,37.9124617,296,2526A,街区三角点節点,212345.498,45765.686,5.71,38.26,0.999926,375444.8625,1390113.76, 
139.0161128,37.9167178,297,2525A,街区三角点節点,212815.717,45378.299,6.7,38.24,0.999925,375500.1843,1390058.0065, 
139.0268114,37.9224205,302,2520A,街区三角点節点,213453.897,46315.371,7.2,38.25,0.999926,375520.7142,1390136.5209,撤去及び亡失
139.0425739,37.896498,275,3508A,街区三角点節点,210584.834,47717.916,-0.05,38.35,0.999928,375347.393,1390233.2665, 
139.0405842,37.8967882,276,3507A,街区三角点節点,210616.024,47542.739,-0.52,38.35,0.999928,375348.4377,1390226.1035, 
139.092537,37.8984541,277,3506A,街区三角点節点,210828.661,52110.685,1,38.5,0.999933,375354.4347,1390533.1333, 
139.0763132,37.9004483,278,3505A,街区三角点節点,211041.059,50682.5,0.38,38.44,0.999932,375401.6142,1390434.7275, 
139.0955358,37.901174,279,3504A,街区三角点節点,211132.211,52372.499,0.38,38.5,0.999934,375404.2264,1390543.9293, 
139.0842671,37.9037906,281,3502A,街区三角点節点,211416.348,51379.673,0.09,38.46,0.999933,375413.6463,1390503.3617, 
139.0747034,37.9139083,282,3501A,街区三角点節点,212534.038,50531.728,0.62,38.39,0.999931,375450.0701,1390428.9324, 
139.0332479,37.8964359,286,2536A,街区三角点節点,210573.21,46897.745,-0.4,38.33,0.999927,375347.1694,1390159.6925, 
139.0390443,37.9021051,289,2533A,街区三角点節点,211205.33,47403.892,-0.02,38.33,0.999928,375407.5784,1390220.5596, 
139.0394504,37.9050201,291,2531A,街区三角点節点,211529.062,47437.731,-0.14,38.32,0.999928,375418.0725,1390222.0215,撤去及び亡失
139.0810726,37.9063996,292,2530A,街区三角点節点,211704.159,51096.945,0.88,38.44,0.999932,375423.0389,1390451.8614, 
139.078972,37.9101984,294,2528A,街区三角点節点,212124.618,50909.611,0.34,38.42,0.999932,375436.7145,1390444.2994, 
139.0556715,37.9116369,295,2527A,街区三角点節点,212271.8,48859.809,0,38.35,0.999929,375441.8929,1390320.4177, 
139.058881,37.9166362,298,2524A,街区三角点節点,212828.335,49138.699,0.68,38.34,0.99993,375459.8904,1390331.972, 
139.0649821,37.9167966,299,2523A,街区三角点節点,212849.371,49675.014,-0.09,38.36,0.99993,375500.4679,1390353.9356, 
139.0455256,37.9200651,300,2522A,街区三角点節点,213201.939,47962.207,0.49,38.3,0.999928,375512.2346,1390243.8924, 
139.0810602,37.9213294,301,2521A,街区三角点節点,213361.13,51085.53,4.87,38.39,0.999932,375516.7859,1390451.8168, 
139.0612736,37.9227262,303,2519A,街区三角点節点,213505.497,49344.99,0.59,38.33,0.99993,375521.8144,1390340.5852, 
139.0847412,37.9247651,304,2518A,街区三角点節点,213744.468,51406.769,-0.13,38.4,0.999933,375529.1545,1390505.0685, 
139.0296978,37.9257907,305,2517A,街区三角点節点,213829.37,46567.011,7.61,38.25,0.999927,375532.8467,1390146.912, 
139.033181,37.9279547,306,2516A,街区三角点節点,214071.28,46871.86,9.82,38.25,0.999927,375540.6368,1390159.4517, 
139.0607601,37.9281672,307,2515A,街区三角点節点,214109.094,49296.216,2.06,38.32,0.99993,375541.4019,1390338.7367, 
139.0848447,37.92845,308,2514A,街区三角点節点,214153.495,51413.309,0.32,38.39,0.999933,375542.4201,1390505.4414, 
139.0361824,37.9294904,309,2513A,街区三角点節点,214243.241,47134.734,11.72,38.25,0.999927,375546.1656,1390210.2568, 
139.0723639,37.9318324,310,2512A,街区三角点節点,214522.085,50313.807,-0.37,38.34,0.999931,375554.5968,1390420.5102, 
139.0834195,37.9325834,311,2511A,街区三角点節点,214611.457,51285.148,2.36,38.37,0.999932,375557.3003,1390500.3107, 
139.0552733,37.9348981,318,2510A,街区三角点節点,214853.247,48809.412,14.32,38.29,0.999929,375605.6335,1390318.9839, 
139.0478813,37.9360126,319,2509A,街区三角点節点,214973.095,48158.91,11.19,38.27,0.999929,375609.6457,1390252.3727, 
139.0844271,37.9084667,329,1543A,街区三角点節点,211935.419,51390.492,0.83,38.44,0.999933,375430.4804,1390503.9377, 
139.0804569,37.9116588,330,1542A,街区三角点節点,212287.514,51039.176,0.27,38.42,0.999932,375441.972,1390449.6452, 
139.082655,37.9148785,332,1540A,街区三角点節点,212646.052,51230.214,0.52,38.42,0.999932,375453.5627,1390457.558, 
139.0957447,37.9161078,333,1539A,街区三角点節点,212789.765,52380.279,0.92,38.46,0.999934,375457.9883,1390544.6813, 
139.0908095,37.9172175,335,1537A,街区三角点節点,212910.166,51945.569,0.45,38.44,0.999933,375501.9833,1390526.9144, 
139.0793304,37.9194407,336,1536A,街区三角点節点,213150.576,50934.755,1.05,38.39,0.999932,375509.9869,1390445.5897, 
139.0892756,37.9218193,338,1534A,街区三角点節点,213420.033,51807.478,-0.25,38.42,0.999933,375518.5494,1390521.3925, 
139.0916838,37.9265232,340,1532A,街区三角点節点,213943.445,52015.881,0.09,38.41,0.999933,375535.4837,1390530.0617, 
139.0829137,37.9270312,341,1531A,街区三角点節点,213994.961,51244.534,0.56,38.39,0.999932,375537.3123,1390458.4896, 
139.0810712,37.935337,344,1528A,街区三角点節点,214915.77,51076.802,2.75,38.36,0.999932,375607.213,1390451.8563, 
139.0997525,37.8935188,274,3509A,街区三角点節点,210284.976,52748.788,0.07,38.54,0.999934,375336.6678,1390559.1094, 
139.1173722,37.9036106,280,3503A,街区三角点節点,211415.121,54291.055,-0.36,38.57,0.999936,375412.9981,1390702.5402, 
139.098659,37.9127836,331,1541A,街区三角点節点,212422.468,52638.886,0.47,38.48,0.999934,375446.0212,1390555.1727, 
139.107284,37.9164919,334,1538A,街区三角点節点,212838.933,53394.581,0.82,38.49,0.999935,375459.3709,1390626.2223, 
139.0990399,37.9201608,337,1535A,街区三角点節点,213241.442,52667.112,0.26,38.45,0.999934,375512.5791,1390556.5437, 
139.1125826,37.9221968,339,1533A,街区三角点節点,213475.141,53856.306,0.44,38.5,0.999936,375519.9085,1390645.2976, 
139.0997933,37.9307769,342,1530A,街区三角点節点,214420.107,52725.779,2.27,38.43,0.999934,375550.7972,1390559.2564, 
139.1612978,37.9341669,343,1529A,街区三角点節点,214832.912,58129.802,1.64,38.65,0.999942,375603.0007,1390940.672, 
139.0785736,37.9382787,313,1523A,街区三角点節点,215240.895,50855.231,1.3,38.34,0.999932,375617.8033,1390442.8649, 
139.0890854,37.9412045,317,1519A,街区三角点節点,215571.414,51777.158,7.17,38.37,0.999933,375628.3365,1390520.7078, 
139.0758629,37.9365326,320,2508A,街区三角点節点,215045.631,50618.164,0.01,38.34,0.999932,375611.5175,1390433.1065, 
139.0543365,37.9407208,321,2507A,街区三角点節点,215498.985,48723.224,2.83,38.27,0.999929,375626.5949,1390315.6116, 
139.0611698,37.9447032,322,2506A,街区三角点節点,215944.573,49321.17,6.01,38.28,0.99993,375640.9317,1390340.2112, 
139.0648928,37.9481485,323,2505A,街区三角点節点,216328.928,49646.078,6.31,38.28,0.99993,375653.3348,1390353.6143, 
139.0780814,37.9515377,324,2504A,街区三角点節点,216712.19,50802.84,4.05,38.31,0.999932,375705.5358,1390441.0931, 
139.0718413,37.952079,325,2503A,街区三角点節点,216768.883,50254.075,4.02,38.29,0.999931,375707.4846,1390418.6287, 
139.0827315,37.9533084,326,2502A,街区三角点節点,216911.269,51210.273,4.09,38.32,0.999932,375711.9107,1390457.8335, 
139.0882388,37.9539853,327,2501A,街区三角点節点,216989.42,51693.787,4.12,38.34,0.999933,375714.347,1390517.6599, 
139.0957044,37.9369684,346,1526A,街区三角点節点,215104.962,52361.932,4.77,38.4,0.999934,375613.0864,1390544.5359, 
139.0793667,37.9429258,348,1518A,街区三角点節点,215757.099,50921.747,-0.48,38.34,0.999932,375634.5332,1390445.7205, 
139.090407,37.9455951,351,1515A,街区三角点節点,216059.434,51890.229,0.5,38.36,0.999933,375644.1423,1390525.4654, 
139.0750073,37.9470265,353,1513A,街区三角点節点,216209.848,50535.771,0.64,38.31,0.999931,375649.2958,1390430.0264, 
139.08115,37.9489755,354,1512A,街区三角点節点,216429.505,51074.294,0.78,38.33,0.999932,375656.3121,1390452.1402, 
139.094788,37.9521467,358,1508A,街区三角点節点,216789.027,52270.633,-0.11,38.36,0.999934,375707.7284,1390541.2371, 
139.1356586,37.940018,312,1524A,街区三角点節点,215466.622,55871.608,5.56,38.53,0.999938,375624.0648,1390808.3713, 
139.1206147,37.9381246,314,1522A,街区三角点節点,215247.576,54550.691,0.54,38.48,0.999937,375617.2488,1390714.2129, 
139.1105619,37.9390355,315,1521A,街区三角点節点,215342.838,53666.402,2.73,38.44,0.999935,375620.5281,1390638.0228, 
139.1144597,37.9406708,316,1520A,街区三角点節点,215526.57,54007.811,1.66,38.45,0.999936,375626.4147,1390652.0548, 
139.1418352,37.9483847,328,1544A,街区三角点節点,216398.93,56408.104,5.37,38.53,0.999939,375654.1849,1390830.6068, 
139.1051922,37.9365058,345,1527A,街区三角点節点,215058.997,53196.248,2,38.43,0.999935,375611.4211,1390618.6922, 
139.1581701,37.9381035,347,1525A,街区三角点節点,215267.885,57851.788,1.77,38.63,0.999941,375617.1729,1390929.4126, 
139.1074039,37.9439961,349,1517A,街区三角点節点,215891.579,53385.231,13.71,38.42,0.999935,375638.3862,1390626.654, 
139.1484134,37.9436675,350,1516A,街区三角点節点,215879.396,56989.882,0.96,38.57,0.99994,375637.2032,1390854.2882, 
139.1029131,37.9469439,352,1514A,街区三角点節点,216216.177,52988.416,4.39,38.4,0.999935,375648.9982,1390610.4873, 
139.1536724,37.9503254,355,1511A,街区三角点節点,216621.55,57446.927,0.44,38.57,0.999941,375701.1713,1390913.2208, 
139.1494088,37.9498119,356,1510A,街区三角点節点,216561.944,57072.623,2.35,38.56,0.99994,375659.3229,1390857.8719, 
139.126627,37.9533164,357,1509A,街区三角点節点,216937.181,55067.83,4.45,38.46,0.999937,375711.939,1390735.8574, 
139.160054,37.9542923,359,1507A,街区三角点節点,217065.789,58004.657,8.63,38.59,0.999941,375715.4526,1390936.1948, 
139.1025224,37.953884,360,1506A,街区三角点節点,216986.2,52949.099,0.89,38.38,0.999935,375713.9823,1390609.0809, 
139.1422077,37.955792,361,1505A,街区三角点節点,217221.262,56435.177,1.16,38.52,0.999939,375720.8511,1390831.9478, 
139.1540653,37.9572799,362,1504A,街区三角点節点,217393.65,57476.038,9.53,38.56,0.999941,375726.2076,1390914.6353, 
139.1394085,37.9615108,364,1502A,街区三角点節点,217854.281,56184.832,2.68,38.49,0.999939,375741.4389,1390821.8707, 
139.1449872,37.9614644,365,1501A,街区三角点節点,217852.519,56675.071,2.87,38.51,0.99994,375741.2721,1390841.9539, 
139.1652039,37.9582561,363,1503A,街区三角点節点,217508.93,58454.088,12.88,38.6,0.999942,375729.722,1390954.7346, 
